============================== Prover9 ===============================
Prover9 (32) version June-2007, June 2007.
Process 13728 was started by mccune on cleo,
Thu Jun 14 10:39:13 2007
30 f(f(x,y),f(f(f(y,y),f(f(y,x),f(y,x))),f(f(f(y,x),y),f(y,z)))) = y # label(514).  [para(29(a,1),7(a,1,2,2,1,1))].
31 f(x,f(f(y,x),f(y,x))) = f(y,x) # label(515).  [para(7(a,1),29(a,1,1))].
32 f(x,f(f(x,y),f(x,y))) = f(x,y) # label(516).  [para(29(a,1),29(a,1,1))].
33 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(u,y)))) = y # label(517).  [para(31(a,1),7(a,1,2,2,2))].
34 f(f(f(f(x,x),y),f(f(f(f(f(x,z),y),y),x),f(x,u))),f(x,x)) = x # label(518).  [para(7(a,1),31(a,1,2,1)),rewrite([7(20),7(22)])].
35 f(f(x,f(f(x,x),f(x,y))),f(x,f(f(x,x),f(x,y)))) = x # label(519A).  [para(27(a,1),26(a,1)),flip(a)].
36 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(y,x)))) = x # label(520).  [para(31(a,1),28(a,1,2,2,2))].
37 f(x,f(f(x,x),f(x,y))) = f(x,x) # label(521B).  [para(35(a,1),18(a,1,1)),rewrite([35(9)]),flip(a)].
38 f(f(x,y),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(522).  [para(7(a,1),37(a,1,2,2))].
39 f(f(x,x),f(x,f(f(x,x),y))) = x # label(523).  [para(18(a,1),37(a,1,2,1)),rewrite([29(8)])].
40 f(f(x,y),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(524).  [para(29(a,1),37(a,1,2,2))].
41 f(f(x,x),f(x,f(y,f(x,x)))) = x # label(525).  [para(31(a,1),39(a,1,2,2))].
42 f(x,f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x))))) = f(x,x) # label(526).  [para(18(a,1),36(a,1,1)),rewrite([29(3),29(5)])].
43 f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x)))),x) = f(x,x) # label(527).  [para(42(a,1),31(a,1,2,1)),rewrite([42(18),29(11),42(18)])].
44 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),y))) = f(y,z) # label(528).  [para(29(a,1),21(a,1,2,2,2))].
45 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(529).  [para(43(a,1),21(a,1,2,2,1)),rewrite([24(3),31(8)])].
46 f(x,f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(530).  [para(18(a,1),45(a,1,1)),rewrite([29(4),29(5)])].
47 f(f(x,f(x,x)),f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(531).  [para(18(a,1),30(a,1,2,2,1)),rewrite([29(5),31(8)])].
48 f(f(f(x,x),x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(532).  [para(24(a,1),30(a,1,2,2,1)),rewrite([31(9)])].
49 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),f(x,x)),f(f(x,f(y,x)),x))) = f(y,x) # label(533).  [para(29(a,1),22(a,1,2,2,1,1))].
50 f(f(x,f(x,x)),f(f(x,x),f(x,y))) = f(x,x) # label(534F).  [para(45(a,1),23(a,1,1)),rewrite([29(16),29(18),48(23),37(18),18(16)]),flip(a)].
51 f(f(f(x,x),x),f(x,f(f(x,x),y))) = x # label(535E).  [para(46(a,1),23(a,1,1)),rewrite([47(25),39(21),24(17),29(3)]),flip(a)].
52 f(f(f(x,x),x),f(x,f(y,f(x,x)))) = x # label(536).  [para(31(a,1),51(a,1,2,2))].
53 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(537).  [para(7(a,1),50(a,1,2,2))].
54 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(538).  [para(29(a,1),50(a,1,2,2))].
55 f(f(x,x),f(x,y)) = x # label(525).  [para(37(a,1),44(a,1,1)),rewrite([50(16),29(13),24(11),29(3)]),flip(a)].
57 f(x,f(f(x,x),y)) = f(x,x) # label(541E).  [para(39(a,1),44(a,1,1)),rewrite([55(10),55(12),51(14),18(10)]),flip(a)].
58 f(x,f(y,f(x,x))) = f(x,x) # label(542E).  [para(41(a,1),44(a,1,1)),rewrite([55(10),55(12),52(14),18(10)]),flip(a)].
59 f(f(f(x,y),f(x,y)),y) = f(x,y) # label(543E).  [para(38(a,1),44(a,1,1)),rewrite([53(26),55(23),24(18),55(7)]),flip(a)].
60 f(f(f(x,y),f(x,y)),x) = f(x,y) # label(544E).  [para(40(a,1),44(a,1,1)),rewrite([54(26),55(23),24(18),55(7)]),flip(a)].
62 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,z)),f(y,z)),y),f(u,y)))) = y # label(546).  [para(57(a,1),33(a,1,2,1)),rewrite([55(4),55(5),55(7)])].
63 f(f(x,x),f(y,x)) = x # label(548).  [para(18(a,1),58(a,1,2,2)),rewrite([55(6)])].
64 f(x,f(f(f(f(y,x),f(y,x)),f(x,x)),f(f(x,f(y,x)),x))) = f(y,x) # label(549).  [back_rewrite(49),rewrite([63(3)])].
65 f(x,f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(550).  [back_rewrite(20),rewrite([63(3)])].
67 f(f(x,y),f(f(f(f(y,x),f(y,z)),f(y,z)),y)) = y # label(552).  [para(31(a,1),62(a,1,2))].
68 f(x,f(f(f(x,f(f(y,x),z)),f(f(y,x),z)),f(y,x))) = f(y,x) # label(553).  [para(18(a,1),67(a,1,2,1,1,1)),rewrite([63(3)])].
69 f(x,f(f(f(x,f(f(x,y),z)),f(f(x,y),z)),f(x,y))) = f(x,y) # label(554).  [para(29(a,1),67(a,1,2,1,1,1)),rewrite([55(3)])].
72 f(x,f(f(f(x,x),x),f(y,x))) = f(y,x) # label(557).  [para(7(a,1),68(a,1,2,1,1,2)),rewrite([7(12)])].
73 f(f(x,x),f(f(x,f(x,x)),f(y,f(x,x)))) = f(y,f(x,x)) # label(558).  [para(24(a,1),68(a,1,2,1,1,2)),rewrite([55(4),24(4)])].
74 f(x,f(f(f(x,y),y),f(y,x))) = f(y,x) # label(559).  [para(29(a,1),68(a,1,2,1,1,2)),rewrite([29(4)])].
75 f(x,f(f(f(x,x),x),f(x,y))) = f(x,y) # label(560).  [para(60(a,1),72(a,1,2,2)),rewrite([60(9)])].
76 f(f(x,x),x) = f(x,f(x,x)) # label(561).  [para(26(a,1),74(a,1,2,1)),rewrite([55(5)])].
77 f(x,f(f(x,f(x,x)),f(x,y))) = f(x,y) # label(562).  [back_rewrite(75),rewrite([76(2)])].
78 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),y))) = f(f(x,x),y) # label(563).  [para(18(a,1),77(a,1,2,1,2)),rewrite([76(3)])].
79 f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(f(y,x),z)))) = f(y,x) # label(564).  [para(60(a,1),65(a,1,2,1))].
80 f(f(x,x),f(f(x,f(x,x)),f(x,f(f(x,f(x,x)),y)))) = f(x,f(x,x)) # label(565).  [para(26(a,1),79(a,1,2,2,1,1)),rewrite([55(7)])].
82 f(f(x,f(x,x)),f(f(x,f(x,x)),f(x,f(x,x)))) = f(x,f(x,x)) # label(567D).  [para(43(a,1),80(a,1,2,2,2)),rewrite([29(17),43(14),59(7)]),flip(a)].
83 f(f(x,x),f(f(x,f(x,x)),f(x,y))) = f(x,f(x,x)) # label(568).  [para(77(a,1),80(a,1,2,2))].
84 f(x,f(f(y,f(y,y)),f(y,f(y,y)))) = f(y,f(y,y)) # label(570C).  [para(82(a,1),73(a,1,2,1)),rewrite([58(14),55(11)]),flip(a)].
87 f(f(x,f(x,x)),y) = f(y,y) # label(573).  [para(84(a,1),26(a,1,1))].
88 f(f(x,f(x,x)),f(y,y)) = y # label(574).  [para(84(a,1),29(a,1,1))].
89 f(x,f(y,f(y,y))) = f(x,x) # label(575).  [para(84(a,1),57(a,1,2))].
90 f(f(x,x),f(f(x,f(x,x)),f(y,f(y,y)))) = f(y,f(y,y)) # label(576).  [para(84(a,1),78(a,1,2,2)),rewrite([84(14)])].
91 f(x,f(x,x)) = f(y,f(y,y)) # label(577).  [para(84(a,1),83(a,1,2,2)),rewrite([90(7)])].
95 f(x,f(f(y,f(y,y)),f(z,x))) = f(z,x) # label(581).  [para(87(a,2),31(a,1,2))].
96 f(x,f(f(y,f(y,y)),f(x,z))) = f(x,z) # label(582).  [para(87(a,2),32(a,1,2))].
97 f(f(f(x,f(x,x)),y),f(y,z)) = y # label(583).  [para(87(a,1),21(a,1,2,1,2)),rewrite([84(10),84(13),96(12)])].
101 f(f(x,x),f(f(x,y),f(x,y))) = f(x,f(x,x)) # label(590).  [para(87(a,1),83(a,1,2))].
104 f(f(x,x),f(y,f(y,y))) = x # label(594).  [para(88(a,1),60(a,1,1,1)),rewrite([88(4),88(8)])].
105 f(f(x,f(x,x)),f(f(y,f(y,y)),z)) = z # label(595).  [para(87(a,2),88(a,1,2))].
106 f(f(x,y),f(f(y,x),y)) = y # label(597).  [para(89(a,1),67(a,1,2,1,1)),rewrite([104(7)])].
107 f(x,f(x,f(y,x))) = f(y,x) # label(598).  [para(89(a,1),68(a,1,2,1,1)),rewrite([104(7)])].
108 f(x,f(x,f(x,y))) = f(x,y) # label(599).  [para(89(a,1),69(a,1,2,1,1)),rewrite([104(7)])].
114 f(f(f(x,f(x,x)),f(f(f(f(f(y,z),y),y),y),f(y,u))),f(y,y)) = y # label(607).  [para(91(a,1),34(a,1,1,1)),rewrite([55(6),55(7)])].
119 f(f(x,y),f(f(f(x,f(x,y)),x),f(x,f(x,y)))) = f(x,f(x,y)) # label(616).  [para(108(a,1),106(a,1,1))].
121 f(f(f(x,y),x),f(x,y)) = x # label(620).  [para(97(a,1),64(a,1,2,1,1,1)),rewrite([97(6),101(6),97(9),95(9),97(9)])].
122 f(f(x,y),x) = f(x,f(x,y)) # label(623).  [back_rewrite(119),rewrite([121(7)])].
125 f(f(f(x,f(x,x)),f(f(y,f(y,z)),f(y,u))),f(y,y)) = y # label(626).  [back_rewrite(114),rewrite([122(4),122(5),108(5),122(4)])].
141 f(f(f(x,f(x,x)),f(f(y,z),f(z,u))),f(z,z)) = z # label(644).  [para(107(a,1),125(a,1,1,2,1))].
142 f(f(f(x,f(x,x)),f(f(y,z),f(u,z))),f(z,z)) = z # label(646).  [para(31(a,1),141(a,1,1,2,2))].
144 f(f(f(x,y),f(z,y)),y) = f(f(u,f(u,u)),f(f(x,y),f(z,y))) # label(649).  [para(142(a,1),97(a,1,2)),rewrite([105(9)])].
154 f(f(f(x,y),f(z,y)),y) = f(y,f(f(x,y),f(z,y))) # label(664B).  [para(144(a,1),31(a,1,2,1)),rewrite([97(11)]),flip(a)].
156 f(f(x,y),f(y,f(f(z,y),f(x,y)))) = f(f(z,y),f(x,y)) # label(666).  [para(144(a,2),95(a,1,2)),rewrite([154(5)])].
158 f(f(x,y),f(y,f(f(y,z),f(x,y)))) = f(f(y,z),f(x,y)) # label(668).  [para(60(a,1),156(a,1,2,2,1)),rewrite([60(10)])].
159 f(x,f(f(x,y),f(f(z,f(x,y)),x))) = f(f(z,f(x,y)),x) # label(669).  [para(97(a,1),156(a,1,1)),rewrite([97(8),97(13)])].
160 f(x,f(f(x,y),f(y,x))) = f(y,x) # label(670).  [para(63(a,1),159(a,1,2,2,1)),rewrite([63(7)])].
161 f(f(x,y),f(y,x)) = f(f(y,x),f(y,x)) # label(671A).  [para(160(a,1),158(a,1,2)),flip(a)].
162 f(f(x,f(y,z)),f(f(z,y),f(y,z))) = f(y,z) # label(672).  [para(161(a,2),18(a,1,2))].
164 f(x,y) = f(y,x) # label(674B).  [para(161(a,1),161(a,1,1)),rewrite([55(7),162(8)])].
165 $F # answer(comm).  [resolve(164,a,8,a)].

============================== end of proof ==========================
% back CAC tautology: 161 f(f(x,y),f(y,x)) = f(f(y,x),f(y,x)) # label(671A).  [para(160(a,1),158(a,1,2)),flip(a)].

% Disable descendants (x means already disabled):
 8

given #118 (H,wt=7): 164 f(x,y) = f(y,x) # label(674B).  [para(161(a,1),161(a,1,1)),rewrite([55(7),162(8)])].

given #119 (H,wt=11): 163 f(f(x,f(y,x)),f(x,y)) = x # label(673).  [para(161(a,1),139(a,1,2,2)),rewrite([32(6)])].

given #120 (H,wt=11): 169 f(f(x,y),f(x,f(y,x))) = x # label(677).  [para(164(a,1),123(a,1,2,2))].

given #121 (H,wt=11): 172 f(f(x,f(y,x)),f(y,x)) = x # label(629G).  [para(164(a,1),128(a,1))].

given #122 (H,wt=15): 173 f(x,f(f(f(y,y),y),f(x,z))) = f(x,z) # label(563A).  [para(164(a,1),96(a,1,2,1))].

given #123 (H,wt=15): 174 f(f(f(x,f(x,x)),f(y,z)),y) = f(z,y) # label(678).  [para(164(a,1),99(a,1,1,2))].

given #124 (H,wt=15): 175 f(f(f(x,f(x,x)),y),z) = f(z,f(y,y)) # label(679).  [para(164(a,1),100(a,1))].

given #125 (H,wt=17): 162 f(f(x,f(y,z)),f(f(z,y),f(y,z))) = f(y,z) # label(672).  [para(161(a,2),18(a,1,2))].

given #126 (H,wt=17): 166 f(x,f(f(y,x),f(y,f(z,f(y,x))))) = f(y,x) # label(676).  [back_rewrite(131),rewrite([163(5)])].

given #127 (H,wt=13): 183 f(x,f(f(y,z),f(z,x))) = f(z,x) # label(689).  [para(157(a,1),166(a,1,2))].

given #128 (H,wt=13): 185 f(x,f(f(y,z),f(y,x))) = f(y,x) # label(691).  [para(60(a,1),183(a,1,2,1))].

given #129 (H,wt=13): 189 f(x,f(f(y,z),f(x,z))) = f(z,x) # label(696).  [para(164(a,1),183(a,1,2,2))].

given #130 (H,wt=13): 190 f(x,f(f(y,x),f(z,y))) = f(y,x) # label(697).  [para(164(a,1),183(a,1,2))].

given #131 (H,wt=13): 192 f(f(f(x,y),f(x,z)),z) = f(x,z) # label(701A).  [para(185(a,1),164(a,1)),flip(a)].

given #132 (H,wt=13): 193 f(x,f(f(y,x),f(y,z))) = f(y,x) # label(702).  [para(164(a,1),185(a,1,2))].

given #133 (H,wt=13): 195 f(f(f(x,y),f(z,y)),z) = f(y,z) # label(704A).  [para(189(a,1),164(a,1)),flip(a)].

given #134 (H,wt=13): 196 f(x,f(f(x,y),f(z,y))) = f(y,x) # label(705).  [para(164(a,1),189(a,1,2))].

given #135 (H,wt=13): 205 f(f(f(x,y),f(z,y)),x) = f(y,x) # label(725).  [para(164(a,1),195(a,1,1))].

given #136 (H,wt=15): 184 f(x,f(y,f(f(z,y),x))) = f(f(z,y),x) # label(690).  [para(63(a,1),183(a,1,2,1))].

given #137 (H,wt=15): 186 f(x,f(y,f(f(y,z),x))) = f(f(y,z),x) # label(692).  [para(97(a,1),183(a,1,2,1))].

given #138 (H,wt=15): 187 f(f(x,f(y,x)),f(f(z,f(y,x)),x)) = x # label(629C).  [para(128(a,1),183(a,1,2,2)),rewrite([128(10)])].

given #139 (H,wt=15): 188 f(f(x,y),f(f(z,f(y,f(y,x))),y)) = y # label(695).  [para(147(a,1),183(a,1,2,2)),rewrite([147(10)])].

given #140 (H,wt=15): 191 f(f(x,f(y,x)),f(f(f(y,x),z),x)) = x # label(629D).  [para(128(a,1),185(a,1,2,2)),rewrite([128(10)])].

given #141 (H,wt=15): 194 f(f(x,y),z) = f(z,f(y,f(z,f(x,y)))) # label(703A).  [para(63(a,1),189(a,1,2,1)),flip(a)].

given #142 (H,wt=15): 198 f(x,f(f(f(y,z),x),z)) = f(f(y,z),x) # label(708).  [para(63(a,1),190(a,1,2,2))].

given #143 (H,wt=15): 202 f(f(x,f(y,x)),f(x,f(f(x,y),z))) = x # label(718).  [para(169(a,1),193(a,1,2,1)),rewrite([169(10)])].

given #144 (H,wt=15): 203 f(f(x,f(y,f(x,z))),y) = f(f(x,z),y) # label(722).  [para(97(a,1),195(a,1,1,1))].

given #145 (H,wt=15): 204 f(f(f(x,f(y,z)),z),f(z,f(z,y))) = z # label(724).  [para(124(a,1),195(a,2)),rewrite([147(6)])].

given #146 (H,wt=15): 206 f(x,f(f(x,f(y,z)),z)) = f(f(y,z),x) # label(726).  [para(63(a,1),196(a,1,2,2))].

given #147 (H,wt=15): 207 f(f(f(x,f(y,z)),z),x) = f(f(y,z),x) # label(728).  [para(63(a,1),205(a,1,1,2))].

given #148 (H,wt=15): 209 f(f(f(x,y),y),f(f(z,f(x,y)),y)) = y # label(629A).  [para(164(a,1),187(a,1,1))].

given #149 (H,wt=15): 210 f(x,f(y,f(x,f(z,y)))) = f(x,f(z,y)) # label(731).  [para(194(a,1),164(a,1))].

given #150 (H,wt=15): 214 f(f(f(x,f(y,z)),y),f(y,f(y,z))) = y # label(723).  [para(164(a,1),204(a,1,1,1,2))].

given #151 (H,wt=15): 216 f(f(x,f(y,f(z,x))),y) = f(y,f(z,x)) # label(736A).  [para(210(a,1),164(a,1)),flip(a)].

given #152 (H,wt=17): 179 f(f(x,f(x,x)),f(y,z)) = f(f(y,z),f(z,y)) # label(682B).  [para(174(a,1),97(a,1,2)),rewrite([105(7)]),flip(a)].

given #153 (H,wt=17): 181 f(f(x,f(y,z)),f(f(y,z),f(z,y))) = f(z,y) # label(686).  [para(164(a,1),162(a,1,1,2))].

given #154 (H,wt=17): 218 f(f(f(x,y),f(y,x)),f(z,f(x,y))) = f(y,x) # label(740A).  [para(181(a,1),164(a,1)),flip(a)].

given #155 (H,wt=17): 219 f(f(f(x,y),f(y,x)),f(z,f(y,x))) = f(x,y) # label(741).  [para(164(a,1),218(a,1,1))].

given #156 (H,wt=19): 197 f(f(f(x,y),f(z,y)),f(f(u,z),f(y,z))) = f(y,z) # label(706A).  [para(189(a,1),183(a,1,2,2)),rewrite([189(11)])].

given #157 (H,wt=19): 211 f(f(f(f(x,f(x,x)),y),z),u) = f(u,f(z,f(y,y))) # label(732).  [para(175(a,2),194(a,1,1)),rewrite([210(11)])].

given #158 (H,wt=19): 220 f(x,f(f(f(y,z),x),f(u,f(z,y)))) = f(f(y,z),x) # label(743).  [para(218(a,1),198(a,1,2,1,1)),rewrite([218(12)])].

given #159 (H,wt=19): 221 f(f(f(x,y),f(f(z,u),y)),f(u,z)) = f(y,f(z,u)) # label(745).  [para(179(a,1),197(a,1,2,1)),rewrite([218(10)])].

given #160 (H,wt=19): 223 f(f(x,f(f(y,f(y,y)),z)),u) = f(u,f(x,f(z,z))) # label(749).  [para(164(a,1),211(a,1,1))].

given #161 (H,wt=21): 177 f(f(x,y),f(f(z,f(z,z)),f(f(f(y,x),y),f(u,y)))) = y # label(627C).  [para(164(a,1),126(a,1,2,2,1))].

given #162 (H,wt=21): 178 f(f(x,y),f(f(f(y,y),x),f(f(f(x,y),y),f(y,z)))) = y # label(630C).  [para(164(a,1),129(a,1,2,2,1))].

given #163 (H,wt=23): 208 f(f(f(x,y),f(y,f(z,u))),f(z,f(y,f(z,u)))) = f(y,f(z,u)) # label(729).  [para(183(a,1),186(a,1,2,2)),rewrite([183(14)])].

given #164 (H,wt=15): 225 f(x,f(y,f(x,f(y,z)))) = f(x,f(y,z)) # label(754).  [para(24(a,1),208(a,1,1,1)),rewrite([55(4)])].

given #165 (H,wt=23): 222 f(x,f(f(y,f(y,y)),f(f(z,f(x,x)),f(f(x,x),u)))) = f(x,x) # label(748).  [para(211(a,2),141(a,1)),rewrite([18(5)])].

given #166 (H,wt=23): 226 f(x,f(f(f(y,y),y),f(f(z,f(x,x)),f(f(x,x),u)))) = f(x,x) # label(530B).  [para(18(a,1),222(a,1,2,1,2))].

given #167 (H,wt=23): 227 f(x,f(f(f(y,y),y),f(f(z,f(x,x)),f(u,f(x,x))))) = f(x,x) # label(526A).  [para(107(a,1),226(a,1,2,2,2))].

given #168 (H,wt=27): 130 f(f(x,y),f(f(f(y,y),z),f(f(u,f(u,u)),f(f(z,f(f(y,x),z)),y)))) = y # label(632).  [back_rewrite(98),rewrite([127(8)])].

given #169 (H,wt=15): 228 f(f(x,y),f(f(z,f(f(y,x),z)),y)) = y # label(759).  [para(130(a,1),210(a,1,2,2)),rewrite([99(9),130(18)])].

given #170 (H,wt=15): 229 f(f(f(x,f(f(y,z),x)),y),f(z,y)) = y # label(760).  [para(130(a,1),216(a,1,1,2)),rewrite([99(8),130(18)])].

given #171 (H,wt=15): 230 f(x,f(f(y,f(x,y)),f(x,z))) = f(x,z) # label(761).  [para(29(a,1),228(a,1,2,1,2,1)),rewrite([55(3)])].

given #172 (H,wt=15): 231 f(f(x,y),f(f(z,f(z,f(y,x))),y)) = y # label(625A).  [para(164(a,1),228(a,1,2,1,2))].

given #173 (H,wt=15): 234 f(x,f(f(y,f(y,x)),f(x,z))) = f(x,z) # label(766).  [para(164(a,1),230(a,1,2,1,2))].

given #174 (H,wt=19): 232 f(f(x,y),f(f(z,f(f(u,f(f(y,x),u)),y)),y)) = y # label(763).  [para(228(a,1),189(a,1,2,2)),rewrite([229(14)])].

given #175 (H,wt=19): 233 f(f(x,x),f(f(y,x),f(f(x,x),z))) = f(f(x,x),z) # label(765).  [para(151(a,1),230(a,1,2,1,2)),rewrite([116(8)])].

given #176 (H,wt=15): 236 f(x,f(f(y,f(x,x)),f(x,z))) = f(x,z) # label(772).  [para(18(a,1),233(a,1,1)),rewrite([55(5),55(8)])].

given #177 (H,wt=15): 238 f(x,f(f(f(x,x),y),f(x,z))) = f(x,z) # label(775).  [para(164(a,1),236(a,1,2,1))].

given #178 (H,wt=15): 239 f(x,f(f(f(x,x),y),f(z,x))) = f(z,x) # label(776).  [para(107(a,1),238(a,1,2,2)),rewrite([107(8)])].

given #179 (H,wt=15): 240 f(f(f(f(x,x),y),f(z,x)),x) = f(z,x) # label(779A).  [para(239(a,1),164(a,1)),flip(a)].

given #180 (H,wt=19): 237 f(f(x,x),f(f(f(x,x),y),f(z,x))) = f(f(x,x),y) # label(774).  [para(164(a,1),233(a,1,2))].

given #181 (H,wt=21): 235 f(f(f(x,y),f(x,z)),f(f(u,f(x,u)),f(x,z))) = f(x,z) # label(761A).  [para(230(a,1),192(a,1,1,2)),rewrite([230(13)])].

given #182 (H,wt=21): 242 f(f(x,y),f(f(f(y,y),z),f(f(y,f(x,y)),f(y,u)))) = y # label(781).  [para(240(a,1),129(a,1,1)),rewrite([237(7),240(8)])].

given #183 (H,wt=21): 243 f(x,f(f(y,x),f(f(f(f(x,x),z),f(y,x)),u))) = f(y,x) # label(601B).  [para(240(a,1),193(a,1,2,1)),rewrite([240(13)])].

given #184 (H,wt=21): 244 f(f(f(x,y),f(x,z)),f(f(f(x,u),u),f(x,z))) = f(x,z) # label(554A).  [para(164(a,1),235(a,1,2,1))].

given #185 (H,wt=15): 247 f(x,f(f(f(x,y),y),f(x,z))) = f(x,z) # label(554A).  [para(57(a,1),244(a,1,1,1)),rewrite([55(3)])].

given #186 (H,wt=15): 249 f(x,f(f(f(x,y),y),f(z,x))) = f(z,x) # label(553A).  [para(107(a,1),247(a,1,2,2)),rewrite([107(8)])].

given #187 (H,wt=21): 245 f(f(x,x),f(f(f(x,x),y),f(f(z,f(z,z)),f(x,u)))) = x # label(783).  [para(91(a,1),242(a,1,2,2,1))].

given #188 (H,wt=17): 250 f(f(x,f(f(y,f(y,y)),f(z,u))),f(z,z)) = z # label(789A).  [para(245(a,1),206(a,1)),flip(a)].

given #189 (H,wt=17): 251 f(f(x,f(y,y)),f(f(z,y),f(z,y))) = f(z,y) # label(791).  [para(188(a,1),250(a,1,1,2)),rewrite([63(6),63(7),63(10)])].

given #190 (H,wt=17): 254 f(f(f(x,y),f(x,y)),f(z,f(y,y))) = f(x,y) # label(794A).  [para(251(a,1),164(a,1)),flip(a)].

given #191 (H,wt=19): 253 f(f(x,y),f(f(z,f(y,y)),f(x,y))) = f(z,f(y,y)) # label(792).  [para(251(a,1),123(a,1,1)),rewrite([251(9)])].

given #192 (H,wt=15): 258 f(f(x,f(y,x)),f(x,f(z,f(y,y)))) = x # label(798).  [para(253(a,1),202(a,1,2,2))].

given #193 (H,wt=15): 259 f(f(f(x,f(y,x)),f(y,y)),x) = f(x,x) # label(800A).  [para(258(a,1),203(a,1,1)),flip(a)].

given #194 (H,wt=19): 257 f(x,f(y,f(f(z,f(x,x)),f(f(x,x),u)))) = f(x,x) # label(797).  [para(222(a,1),254(a,1,1,1)),rewrite([222(10),55(3),93(17),222(16)])].

given #195 (H,wt=15): 261 f(f(x,x),f(y,f(f(z,x),f(x,u)))) = x # label(529B).  [para(18(a,1),257(a,1,2,2,1,2)),rewrite([55(5),55(9)])].

given #196 (H,wt=15): 265 f(f(x,x),f(y,f(f(x,z),f(x,u)))) = x # label(808).  [para(211(a,2),257(a,1,2,2,1)),rewrite([18(6),55(5),55(9)])].

given #197 (H,wt=19): 262 f(x,f(y,f(f(z,f(x,x)),f(u,f(x,x))))) = f(x,x) # label(526B).  [para(107(a,1),257(a,1,2,2,2))].

given #198 (H,wt=19): 263 f(f(f(x,f(x,x)),y),f(z,f(f(u,y),f(y,w)))) = y # label(529A).  [para(93(a,1),257(a,1,2,2,1,2)),rewrite([93(11),93(15)])].

given #199 (H,wt=19): 267 f(x,f(f(y,f(f(z,u),f(z,w))),f(z,x))) = f(z,x) # label(559A).  [para(265(a,1),184(a,1,2,2,1)),rewrite([265(13)])].

given #200 (H,wt=21): 248 f(f(f(x,y),f(z,x)),f(f(f(x,u),u),f(z,x))) = f(z,x) # label(553A).  [para(107(a,1),244(a,1,1,2)),rewrite([107(8),107(11)])].

given #201 (H,wt=21): 256 f(x,f(f(f(f(y,y),z),x),f(u,y))) = f(f(f(y,y),z),x) # label(796).  [para(254(a,1),220(a,1,2,2))].

given #202 (H,wt=19): 268 f(x,f(f(f(y,y),z),f(f(y,u),x))) = f(f(y,u),x) # label(817).  [para(256(a,1),220(a,1,2))].

given #203 (H,wt=19): 269 f(f(x,f(f(y,f(f(z,f(x,x)),y)),z)),z) = f(z,z) # label(822A).  [para(232(a,1),268(a,1,2)),flip(a)].

given #204 (H,wt=19): 270 f(f(f(x,f(f(y,f(z,z)),x)),y),z) = f(z,f(y,y)) # label(823A).  [para(269(a,1),206(a,1,2)),flip(a)].

given #205 (H,wt=21): 272 f(x,f(f(y,f(z,f(x,x))),f(y,f(z,f(x,x))))) = f(y,x) # label(826B).  [para(207(a,1),270(a,1,1,1,2)),rewrite([163(8)]),flip(a)].

given #206 (H,wt=17): 274 f(f(f(x,y),f(f(z,f(u,u)),y)),u) = f(y,u) # label(829B).  [para(195(a,1),272(a,1,2,1)),rewrite([195(11),272(8)]),flip(a)].

given #207 (H,wt=17): 275 f(f(f(f(x,f(y,y)),z),f(u,z)),y) = f(z,y) # label(830B).  [para(205(a,1),272(a,1,2,1)),rewrite([205(11),272(8)]),flip(a)].

given #208 (H,wt=25): 241 f(f(x,y),f(f(f(f(x,y),f(x,y)),z),f(u,f(y,x)))) = f(u,f(y,x)) # label(558A).  [para(221(a,1),239(a,1,2,2)),rewrite([221(15)])].

given #209 (H,wt=25): 266 f(f(f(x,y),f(x,z)),f(f(x,y),f(x,z))) = f(f(f(x,y),f(x,z)),x) # label(544D).  [para(265(a,1),58(a,1,2)),flip(a)].

